# s_m; t_s; v_mps; beta_rad; omega_z_radps; n_m; xi_rad
294.0; 32.869; 5.80; -0.07090; -0.30014; -0.94017; -0.17738
297.0; 33.314; 5.26; -0.12672; -0.61442; -1.25295; 0.11513
300.0; 33.784; 5.14; -0.16425; -0.81582; -1.14344; 0.24242
303.0; 34.231; 6.16; -0.15152; -0.92926; -0.83911; 0.33600
306.0; 34.650; 7.45; -0.11257; -0.93141; -0.09767; 0.40394
309.0; 35.046; 8.58; -0.07635; -0.84307; 0.77041; 0.28233
312.0; 35.385; 9.51; -0.05872; -0.78505; 1.10687; 0.05903
315.0; 35.695; 10.30; -0.05525; -0.79908; 0.79420; -0.13108
318.0; 35.997; 10.62; -0.05207; -0.82278; 0.07056; -0.19509
321.0; 36.288; 9.75; -0.05965; -0.83814; -0.55959; -0.09732
324.0; 36.586; 8.63; -0.07816; -0.85607; -0.80431; 0.04325
327.0; 36.910; 8.29; -0.09171; -0.89798; -0.85368; 0.06814
330.0; 37.254; 8.02; -0.09062; -0.89303; -1.01898; -0.01596
333.0; 37.580; 8.88; -0.05518; -0.74872; -1.30684; -0.05651
336.0; 37.869; 9.39; -0.00716; -0.50480; -1.39996; 0.02606
339.0; 38.156; 9.78; 0.03840; -0.15659; -1.06826; 0.13990
342.0; 38.500; 7.98; 0.05667; 0.24905; -0.40624; 0.17515
345.0; 38.913; 6.96; 0.08709; 0.55493; 0.29468; 0.12814
348.0; 39.331; 6.49; 0.11769; 0.75937; 0.78475; -0.00570
351.0; 39.727; 6.69; 0.12333; 0.85581; 0.88862; -0.14348
354.0; 40.106; 7.69; 0.08894; 0.79824; 0.68607; -0.17329
357.0; 40.462; 8.72; 0.03053; 0.53923; 0.33929; -0.13128
360.0; 40.791; 9.57; -0.02234; 0.16496; -0.04748; -0.09615
363.0; 41.119; 8.80; -0.04836; -0.21600; -0.43687; -0.08119
366.0; 41.475; 7.68; -0.07204; -0.49272; -0.83271; -0.06682
